name,variable,date,value
a,ET,2014-08-01,3.734484
a,GPP,2014-08-01,2.763357
a,Rainf,2014-08-01,3.319167
a,Tair,2014-08-01,27.244825
a,ET,2015-08-01,3.01642
a,GPP,2015-08-01,3.666159
a,Rainf,2015-08-01,1.755506
a,Tair,2015-08-01,28.635838
a,ET,2016-08-01,3.88552
a,GPP,2016-08-01,2.769159
a,Rainf,2016-08-01,4.739953
a,Tair,2016-08-01,28.728123
a,ET,2017-08-01,4.465231
a,GPP,2017-08-01,2.437198
a,Rainf,2017-08-01,7.257921
a,Tair,2017-08-01,32.178978
a,ET,2018-08-01,4.839606
a,GPP,2018-08-01,2.364922
a,Rainf,2018-08-01,8.76834
a,Tair,2018-08-01,32.511364
a,ET,2019-08-01,4.207199
a,GPP,2019-08-01,2.8464
a,Rainf,2019-08-01,7.205604
a,Tair,2019-08-01,30.294811
a,ET,2013-08-15,3.257411
a,GPP,2013-08-15,2.634541
a,Rainf,2013-08-15,2.649785
a,Tair,2013-08-15,25.996431
a,ET,2014-08-15,2.209023
a,GPP,2014-08-15,2.758558
a,Rainf,2014-08-15,1.389548
a,Tair,2014-08-15,25.510334
a,ET,2015-08-15,3.795149
a,GPP,2015-08-15,3.865304
a,Rainf,2015-08-15,4.032953
a,Tair,2015-08-15,26.126522
a,ET,2016-08-15,0.759647
a,GPP,2016-08-15,2.600573
a,Rainf,2016-08-15,0.004872
a,Tair,2016-08-15,25.855719
a,ET,2017-08-15,3.793755
a,GPP,2017-08-15,3.154295
a,Rainf,2017-08-15,5.496441
a,Tair,2017-08-15,27.690882
a,ET,2018-08-15,1.009203
a,GPP,2018-08-15,2.531468
a,Rainf,2018-08-15,0
a,Tair,2018-08-15,29.110111
a,ET,2019-08-15,1.720917
a,GPP,2019-08-15,2.308321
a,Rainf,2019-08-15,0.542792
a,Tair,2019-08-15,28.549746
a,ET,2013-09-01,1.218216
a,GPP,2013-09-01,2.944657
a,Rainf,2013-09-01,0.526295
a,Tair,2013-09-01,22.72661
a,ET,2014-09-01,2.720439
a,GPP,2014-09-01,3.084561
a,Rainf,2014-09-01,2.760868
a,Tair,2014-09-01,22.699825
a,ET,2015-09-01,2.664963
a,GPP,2015-09-01,2.731197
a,Rainf,2015-09-01,3.168106
a,Tair,2015-09-01,22.683054
a,ET,2016-09-01,1.83041
a,GPP,2016-09-01,2.412647
a,Rainf,2016-09-01,1.136528
a,Tair,2016-09-01,24.964979
a,ET,2017-09-01,1.031993
a,GPP,2017-09-01,2.703708
a,Rainf,2017-09-01,0
a,Tair,2017-09-01,28.110765
a,ET,2018-09-01,0.904221
a,GPP,2018-09-01,2.397172
a,Rainf,2018-09-01,0
a,Tair,2018-09-01,27.341805
a,ET,2019-09-01,1.258855
a,GPP,2019-09-01,1.633047
a,Rainf,2019-09-01,0.428487
a,Tair,2019-09-01,28.968363
a,ET,2013-09-15,1.169918
a,GPP,2013-09-15,3.075953
a,Rainf,2013-09-15,0.606098
a,Tair,2013-09-15,19.361378
a,ET,2014-09-15,1.78545
a,GPP,2014-09-15,3.137907
a,Rainf,2014-09-15,1.367837
a,Tair,2014-09-15,19.167555
a,ET,2015-09-15,1.928993
a,GPP,2015-09-15,2.8943
a,Rainf,2015-09-15,1.350515
a,Tair,2015-09-15,21.140831
a,ET,2016-09-15,1.410847
a,GPP,2016-09-15,2.726972
a,Rainf,2016-09-15,0.863098
a,Tair,2016-09-15,20.113207
a,ET,2017-09-15,1.091416
a,GPP,2017-09-15,3.004312
a,Rainf,2017-09-15,0.153775
a,Tair,2017-09-15,24.10018
a,ET,2018-09-15,0.810522
a,GPP,2018-09-15,3.105469
a,Rainf,2018-09-15,0
a,Tair,2018-09-15,21.343065
a,ET,2019-09-15,0.819403
a,GPP,2019-09-15,2.15142
a,Rainf,2019-09-15,0
a,Tair,2019-09-15,25.738853
a,ET,2013-10-01,1.505685
a,GPP,2013-10-01,2.609245
a,Rainf,2013-10-01,1.07075
a,Tair,2013-10-01,16.957586
a,ET,2014-10-01,0.513041
a,GPP,2014-10-01,2.722544
a,Rainf,2014-10-01,0.08116
a,Tair,2014-10-01,14.938107
a,ET,2015-10-01,1.106045
a,GPP,2015-10-01,2.568392
a,Rainf,2015-10-01,0.477291
a,Tair,2015-10-01,18.52182
a,ET,2016-10-01,1.791506
a,GPP,2016-10-01,2.431062
a,Rainf,2016-10-01,2.47971
a,Tair,2016-10-01,16.226276
a,ET,2017-10-01,2.27703
a,GPP,2017-10-01,2.666839
a,Rainf,2017-10-01,4.987999
a,Tair,2017-10-01,16.552538
a,ET,2018-10-01,1.108685
a,GPP,2018-10-01,2.940196
a,Rainf,2018-10-01,0.386368
a,Tair,2018-10-01,18.28838
a,ET,2019-10-01,1.245734
a,GPP,2019-10-01,2.387181
a,Rainf,2019-10-01,0.688266
a,Tair,2019-10-01,18.847147
a,ET,2013-10-15,0.580958
a,GPP,2013-10-15,2.502996
a,Rainf,2013-10-15,0.199676
a,Tair,2013-10-15,11.169905
a,ET,2014-10-15,1.56703
a,GPP,2014-10-15,2.418885
a,Rainf,2014-10-15,1.64655
a,Tair,2014-10-15,13.245672
a,ET,2015-10-15,1.421509
a,GPP,2015-10-15,2.542632
a,Rainf,2015-10-15,1.288972
a,Tair,2015-10-15,12.429669
a,ET,2016-10-15,1.5076
a,GPP,2016-10-15,2.079816
a,Rainf,2016-10-15,2.448217
a,Tair,2016-10-15,10.660443
a,ET,2017-10-15,0.427384
a,GPP,2017-10-15,2.798882
a,Rainf,2017-10-15,0.013916
a,Tair,2017-10-15,14.180473
a,ET,2018-10-15,0.944447
a,GPP,2018-10-15,2.977064
a,Rainf,2018-10-15,0.424171
a,Tair,2018-10-15,13.94891
a,ET,2019-10-15,0.827015
a,GPP,2019-10-15,2.448769
a,Rainf,2019-10-15,0.354982
a,Tair,2019-10-15,14.987138
a,ET,2013-11-01,0.372797
a,GPP,2013-11-01,2.251157
a,Rainf,2013-11-01,0.046134
a,Tair,2013-11-01,10.114762
a,ET,2014-11-01,0.49039
a,GPP,2014-11-01,2.135838
a,Rainf,2014-11-01,0.214174
a,Tair,2014-11-01,7.066822
a,ET,2015-11-01,1.169106
a,GPP,2015-11-01,1.859981
a,Rainf,2015-11-01,1.741683
a,Tair,2015-11-01,8.645654
a,ET,2016-11-01,0.231011
a,GPP,2016-11-01,2.138616
a,Rainf,2016-11-01,0
a,Tair,2016-11-01,7.35734
a,ET,2017-11-01,0.396237
a,GPP,2017-11-01,2.524236
a,Rainf,2017-11-01,0
a,Tair,2017-11-01,10.828876
a,ET,2018-11-01,0.426476
a,GPP,2018-11-01,2.889928
a,Rainf,2018-11-01,0
a,Tair,2018-11-01,11.552138
a,ET,2019-11-01,0.35931
a,GPP,2019-11-01,2.327804
a,Rainf,2019-11-01,0
a,Tair,2019-11-01,12.53823
a,ET,2013-11-15,0.316978
a,GPP,2013-11-15,2.026332
a,Rainf,2013-11-15,0.127702
a,Tair,2013-11-15,2.572807
a,ET,2014-11-15,0.293373
a,GPP,2014-11-15,1.962376
a,Rainf,2014-11-15,0.069125
a,Tair,2014-11-15,5.427014
a,ET,2015-11-15,0.251115
a,GPP,2015-11-15,1.595686
a,Rainf,2015-11-15,0.263895
a,Tair,2015-11-15,-1.682281
a,ET,2016-11-15,0.415987
a,GPP,2016-11-15,1.853473
a,Rainf,2016-11-15,0.366265
a,Tair,2016-11-15,1.651352
a,ET,2017-11-15,0.247485
a,GPP,2017-11-15,2.136495
a,Rainf,2017-11-15,0
a,Tair,2017-11-15,2.771787
a,ET,2018-11-15,0.369711
a,GPP,2018-11-15,2.814049
a,Rainf,2018-11-15,0
a,Tair,2018-11-15,6.382947
a,ET,2019-11-15,0.559346
a,GPP,2019-11-15,1.923345
a,Rainf,2019-11-15,0.453592
a,Tair,2019-11-15,3.800021
a,ET,2013-12-01,0.174159
a,GPP,2013-12-01,1.934621
a,Rainf,2013-12-01,0
a,Tair,2013-12-01,1.624064
a,ET,2014-12-01,0.250576
a,GPP,2014-12-01,1.866153
a,Rainf,2014-12-01,0.130988
a,Tair,2014-12-01,-2.003458
a,ET,2015-12-01,0.296837
a,GPP,2015-12-01,1.830756
a,Rainf,2015-12-01,0.241099
a,Tair,2015-12-01,0.918666
a,ET,2016-12-01,0.17382
a,GPP,2016-12-01,1.894287
a,Rainf,2016-12-01,0.016859
a,Tair,2016-12-01,1.08753
a,ET,2017-12-01,0.237268
a,GPP,2017-12-01,2.002467
a,Rainf,2017-12-01,0.023846
a,Tair,2017-12-01,1.186934
a,ET,2018-12-01,0.645483
a,GPP,2018-12-01,2.601369
a,Rainf,2018-12-01,0.530235
a,Tair,2018-12-01,-0.107032
a,ET,2019-12-01,0.511289
a,GPP,2019-12-01,2.078381
a,Rainf,2019-12-01,0.413665
a,Tair,2019-12-01,2.269436
a,ET,2013-12-15,0.130647
a,GPP,2013-12-15,1.82058
a,Rainf,2013-12-15,0.007861
a,Tair,2013-12-15,-2.182667
a,ET,2014-12-15,0.250617
a,GPP,2014-12-15,1.862195
a,Rainf,2014-12-15,0.125322
a,Tair,2014-12-15,-0.273999
a,ET,2015-12-15,0.156989
a,GPP,2015-12-15,1.816563
a,Rainf,2015-12-15,0
a,Tair,2015-12-15,0.483554
a,ET,2016-12-15,0.151777
a,GPP,2016-12-15,1.792323
a,Rainf,2016-12-15,0.000545
a,Tair,2016-12-15,0.424783
a,ET,2017-12-15,0.228076
a,GPP,2017-12-15,1.950602
a,Rainf,2017-12-15,0
a,Tair,2017-12-15,2.786512
a,ET,2018-12-15,0.271274
a,GPP,2018-12-15,2.567622
a,Rainf,2018-12-15,0
a,Tair,2018-12-15,0.583673
a,ET,2019-12-15,0.322279
a,GPP,2019-12-15,1.990884
a,Rainf,2019-12-15,0.235446
a,Tair,2019-12-15,0.112086
d,ET,2013-01-01,0.109391
d,GPP,2013-01-01,1.740555
d,Rainf,2013-01-01,0.043654
d,Tair,2013-01-01,-6.461937
d,ET,2014-01-01,0.155202
d,GPP,2014-01-01,1.784381
d,Rainf,2014-01-01,0.005287
d,Tair,2014-01-01,-2.246457
d,ET,2015-01-01,0.194168
d,GPP,2015-01-01,1.72392
d,Rainf,2015-01-01,0.036908
d,Tair,2015-01-01,-0.890906
d,ET,2016-01-01,0.183597
d,GPP,2016-01-01,1.770476
d,Rainf,2016-01-01,0.047185
d,Tair,2016-01-01,-2.610603
d,ET,2017-01-01,0.143352
d,GPP,2017-01-01,1.70638
d,Rainf,2017-01-01,0.011498
d,Tair,2017-01-01,-0.941595
d,ET,2018-01-01,0.205143
d,GPP,2018-01-01,1.743499
d,Rainf,2018-01-01,0.015911
d,Tair,2018-01-01,-1.232805
d,ET,2019-01-01,0.215312
d,GPP,2019-01-01,1.833312
d,Rainf,2019-01-01,0.012045
d,Tair,2019-01-01,-1.16964
d,ET,2013-01-15,0.247975
d,GPP,2013-01-15,1.866261
d,Rainf,2013-01-15,0.155416
d,Tair,2013-01-15,-3.042464
d,ET,2014-01-15,0.209801
d,GPP,2014-01-15,1.884888
d,Rainf,2014-01-15,0.024262
d,Tair,2014-01-15,0.033665
d,ET,2015-01-15,0.219017
d,GPP,2015-01-15,1.894766
d,Rainf,2015-01-15,0.023846
d,Tair,2015-01-15,-0.723168
d,ET,2016-01-15,0.125332
d,GPP,2016-01-15,1.851442
d,Rainf,2016-01-15,0
d,Tair,2016-01-15,-5.982481
d,ET,2017-01-15,0.615439
d,GPP,2017-01-15,1.878101
d,Rainf,2017-01-15,0.578518
d,Tair,2017-01-15,-2.867411
d,ET,2018-01-15,0.200956
d,GPP,2018-01-15,1.927241
d,Rainf,2018-01-15,0
d,Tair,2018-01-15,-2.098228
d,ET,2019-01-15,0.286969
d,GPP,2019-01-15,1.922589
d,Rainf,2019-01-15,0
d,Tair,2019-01-15,2.384662
d,ET,2013-02-01,0.155008
d,GPP,2013-02-01,1.959454
d,Rainf,2013-02-01,0.035076
d,Tair,2013-02-01,-2.913681
d,ET,2014-02-01,0.252116
d,GPP,2014-02-01,1.991997
d,Rainf,2014-02-01,0.099492
d,Tair,2014-02-01,-3.513581
d,ET,2015-02-01,0.302829
d,GPP,2015-02-01,2.120219
d,Rainf,2015-02-01,0
d,Tair,2015-02-01,1.826874
d,ET,2016-02-01,0.246859
d,GPP,2016-02-01,2.106111
d,Rainf,2016-02-01,0.001677
d,Tair,2016-02-01,0.958292
d,ET,2017-02-01,0.41993
d,GPP,2017-02-01,2.138998
d,Rainf,2017-02-01,0.162325
d,Tair,2017-02-01,0.767139
d,ET,2018-02-01,0.277146
d,GPP,2018-02-01,2.25133
d,Rainf,2018-02-01,0
d,Tair,2018-02-01,-1.366982
d,ET,2019-02-01,0.39472
d,GPP,2019-02-01,1.88517
d,Rainf,2019-02-01,0.208548
d,Tair,2019-02-01,-1.418737
d,ET,2013-02-15,0.414862
d,GPP,2013-02-15,2.146641
d,Rainf,2013-02-15,0.222532
d,Tair,2013-02-15,0.574872
d,ET,2014-02-15,0.49922
d,GPP,2014-02-15,2.135795
d,Rainf,2014-02-15,0.296767
d,Tair,2014-02-15,2.789148
d,ET,2015-02-15,0.9379
d,GPP,2015-02-15,2.214255
d,Rainf,2015-02-15,0.778709
d,Tair,2015-02-15,2.090881
d,ET,2016-02-15,0.394647
d,GPP,2016-02-15,2.311133
d,Rainf,2016-02-15,0.112481
d,Tair,2016-02-15,1.931775
d,ET,2017-02-15,0.294966
d,GPP,2017-02-15,2.22172
d,Rainf,2017-02-15,0
d,Tair,2017-02-15,4.215642
d,ET,2018-02-15,0.322848
d,GPP,2018-02-15,2.356229
d,Rainf,2018-02-15,0
d,Tair,2018-02-15,3.531354
d,ET,2019-02-15,0.353399
